method,Saltelli,num variables,3,num samples,500,
rotor_core_stiffness,bearing_stiffness,foundation_stiffness,P5,P6,P7,P8
143945312.5,438671875,1018554688,53.03472632,70.18507313,85.25442702,110.1728293
235351562.5,438671875,1018554688,53.0347445,70.19410626,85.28282518,110.1729869
143945312.5,512109375,1018554688,53.03484444,70.66598181,86.76324642,110.2212419
143945312.5,438671875,1407226563,53.50193764,75.28563152,87.2963443,114.8463103
235351562.5,512109375,1407226563,53.50204055,76.00633756,89.03381547,116.4893969
243945312.5,638671875,518554687.5,51.22905624,57.66448281,79.91113508,90.36207193
135351562.5,638671875,518554687.5,51.22903608,57.6607152,79.8904156,90.3619666
243945312.5,712109375,518554687.5,51.22918783,57.74986658,80.36221707,90.37261393
243945312.5,638671875,907226562.5,52.82029416,69.02969259,87.51476424,106.6600381
135351562.5,712109375,907226562.5,52.82033992,69.21394027,88.22088418,106.6796446
293945312.5,538671875,1268554688,53.37050755,74.59142911,88.92219919,115.9488662
285351562.5,538671875,1268554688,53.37050362,74.59030176,88.91902298,115.9451786
293945312.5,612109375,1268554688,53.3705715,75.01019287,90.10105107,117.2113326
293945312.5,538671875,657226562.5,52.03806061,62.34386725,82.55726593,96.94282613
285351562.5,612109375,657226562.5,52.03819114,62.51477991,83.34523535,96.96213872
193945312.5,738671875,768554687.5,52.45614471,65.94775711,86.48829929,101.6106866
185351562.5,738671875,768554687.5,52.45614278,65.94722366,86.48585656,101.6106749
193945312.5,412109375,768554687.5,52.45560987,64.89743826,82.21201795,101.4980743
193945312.5,738671875,1157226563,53.24044217,73.88797952,90.84392094,114.3485631
185351562.5,412109375,1157226563,53.24010199,72.06411618,85.46827701,111.9738342
168945312.5,588671875,643554687.5,51.97559366,62.02975817,82.7958288,96.35004449
160351562.5,588671875,643554687.5,51.97559287,62.02934682,82.79380061,96.3500396
168945312.5,462109375,643554687.5,51.97530517,61.67728489,81.18506238,96.31011083
168945312.5,588671875,1282226563,53.38483394,75.04938779,89.78067136,116.8978059
160351562.5,462109375,1282226563,53.38470088,74.15068422,87.36601781,114.3702362
268945312.5,788671875,1143554688,53.22262878,73.81786723,91.22604265,113.9840125
260351562.5,788671875,1143554688,53.22262514,73.81692127,91.22276969,113.9839776
268945312.5,662109375,1143554688,53.22255158,73.42809249,89.94843297,113.946273
268945312.5,788671875,782226562.5,52.49847817,66.39384259,87.09375777,102.1515039
260351562.5,662109375,782226562.5,52.49835645,66.16031433,86.08504175,102.1265349
218945312.5,488671875,893554687.5,52.78967114,68.15518023,85.21706322,106.1302945
110351562.5,488671875,893554687.5,52.78966843,68.14660029,85.18530152,106.1303017
218945312.5,762109375,893554687.5,52.78997765,69.0284981,88.50317836,106.2200935
218945312.5,488671875,532226562.5,51.32968661,57.93153322,78.95260467,91.02785713
110351562.5,762109375,532226562.5,51.33026273,58.33763884,81.04774104,91.07773238
118945312.5,688671875,1393554688,53.4904228,76.88976062,91.686389,119.1448187
210351562.5,688671875,1393554688,53.4904263,76.90214926,91.72210274,119.1866465
118945312.5,562109375,1393554688,53.49033712,76.21033148,89.868744,117.2634571
118945312.5,688671875,1032226563,53.05793881,71.6266879,89.29009334,110.7123405
210351562.5,562109375,1032226563,53.05782662,71.16513577,87.72239974,110.6656739
112695312.5,476171875,549804687.5,51.45125077,58.55437904,79.25393086,91.90495603
191601562.5,476171875,549804687.5,51.45124731,58.55735296,79.26948639,91.90496187
112695312.5,649609375,549804687.5,51.45167509,58.88681131,80.92808142,91.94483413
112695312.5,476171875,750976562.5,52.39891365,64.77263368,83.21269301,100.8405435
191601562.5,649609375,750976562.5,52.39919746,65.30537467,85.4415069,100.8975116
212695312.5,676171875,1049804688,53.08643818,71.91180849,89.34454544,111.2411881
291601562.5,676171875,1049804688,53.08646941,71.91967743,89.37247138,111.2414661
212695312.5,449609375,1049804688,53.08617785,70.79530849,85.75586814,111.1300314
212695312.5,676171875,1250976563,53.35167706,75.04815211,90.80358611,116.8102381
291601562.5,449609375,1250976563,53.35149117,73.67007598,86.96206708,113.8512994
262695312.5,576171875,799804687.5,52.55025026,66.37882245,85.41464338,102.7750419
141601562.5,576171875,799804687.5,52.55022137,66.37058396,85.3799984,102.7748498
262695312.5,549609375,799804687.5,52.55021041,66.29270127,85.06778263,102.7659146
262695312.5,576171875,1000976563,53.00449737,70.6702948,87.67898825,109.7059758
141601562.5,549609375,1000976563,53.00443773,70.54156077,87.24186245,109.6939979
162695312.5,776171875,1299804688,53.4028913,76.0510605,92.13038223,118.0661634
241601562.5,776171875,1299804688,53.40291156,76.06106958,92.1617675,118.0663496
162695312.5,749609375,1299804688,53.40287852,75.96562187,91.87338156,118.0580401
162695312.5,776171875,500976562.5,51.09022226,57.08706202,80.0535949,89.46452094
241601562.5,749609375,500976562.5,51.09020343,57.06702227,79.94616816,89.4617734
187695312.5,526171875,1174804688,53.26258673,73.23062377,88.12835521,114.7365366
216601562.5,526171875,1174804688,53.26259455,73.23400903,88.13847926,114.7367554
187695312.5,799609375,1174804688,53.26278823,74.32932049,91.52487546,114.8448388
187695312.5,526171875,875976562.5,52.74908612,67.95428801,85.65180268,105.5358439
216601562.5,799609375,875976562.5,52.74937145,68.7018301,88.55460562,105.6129409
287695312.5,726171875,674804687.5,52.11457279,63.2560248,84.64549259,97.75118611
116601562.5,726171875,674804687.5,52.1145394,63.24729959,84.60237593,97.75099788
287695312.5,599609375,674804687.5,52.11440313,63.02780658,83.58412558,97.72557694
287695312.5,726171875,1375976563,53.47502291,76.85744662,92.0938631,119.5633687
116601562.5,599609375,1375976563,53.47491328,76.24281652,90.39704317,117.7529985
237695312.5,426171875,1424804688,53.51667961,75.32687674,87.05313792,114.7164288
266601562.5,426171875,1424804688,53.51669117,75.33127287,87.06339744,114.7264657
237695312.5,499609375,1424804688,53.51676835,76.08522532,88.8447121,116.3764082
237695312.5,426171875,1125976563,53.19860807,71.76949407,85.68467881,112.1093944
266601562.5,499609375,1125976563,53.19873168,72.35131321,87.34783065,113.3756814
137695312.5,626171875,924804687.5,52.85792016,69.35262603,87.53457395,107.2517653
166601562.5,626171875,924804687.5,52.85791993,69.3549259,87.54357454,107.2517496
137695312.5,699609375,924804687.5,52.85798742,69.55876268,88.31089244,107.2727505
137695312.5,626171875,625976562.5,51.89076811,61.53386364,82.74524836,95.56531586
166601562.5,699609375,625976562.5,51.89087548,61.6529525,83.32268325,95.57888176
125195312.5,551171875,1487304688,53.56622179,77.11571383,90.05801756,117.7725058
104101562.5,551171875,1487304688,53.56623272,77.11279841,90.05052296,117.7646288
125195312.5,424609375,1487304688,53.5660881,75.8772454,87.18186065,115.1584188
125195312.5,551171875,563476562.5,51.54015312,59.22915924,80.48319871,92.59888943
104101562.5,424609375,563476562.5,51.53976644,58.88887501,78.82748816,92.55874485
225195312.5,751171875,987304687.5,52.98013138,70.95657246,89.48697085,109.3291643
204101562.5,751171875,987304687.5,52.98012477,70.95468155,89.47970847,109.3291126
225195312.5,624609375,987304687.5,52.98003079,70.59587362,88.18211524,109.2930496
225195312.5,751171875,1063476563,53.10795832,72.36936849,90.21501593,111.671239
204101562.5,624609375,1063476563,53.10785893,71.9692827,88.84816443,111.632024
275195312.5,451171875,1237304688,53.336381,73.51123092,86.92709509,113.7667976
154101562.5,451171875,1237304688,53.33634648,73.49581571,86.88565893,113.7206181
275195312.5,724609375,1237304688,53.33662727,75.04270451,91.2821294,116.4768878
275195312.5,451171875,1313476563,53.41626831,74.42859482,87.28376967,114.413803
154101562.5,724609375,1313476563,53.41646605,76.05578438,91.68982113,118.3838646
175195312.5,651171875,737304687.5,52.35289277,64.93533965,85.21823624,100.3490253
254101562.5,651171875,737304687.5,52.35291667,64.94008046,85.23985144,100.3491747
175195312.5,524609375,737304687.5,52.35269867,64.59844514,83.77198601,100.3124188
175195312.5,651171875,813476562.5,52.58904941,66.91410781,86.4222357,103.3113943
254101562.5,524609375,813476562.5,52.58890083,66.53180831,84.89025784,103.2706474
150195312.5,401171875,862304687.5,52.71595817,66.95192985,82.99686183,104.9793129
279101562.5,401171875,862304687.5,52.71599467,66.96233589,83.03308958,104.9796034
150195312.5,574609375,862304687.5,52.71628597,67.83563232,86.17856149,105.071163
150195312.5,401171875,688476562.5,52.17018531,62.72969543,80.81666728,98.23403623
279101562.5,574609375,688476562.5,52.17065094,63.37620437,83.58127628,98.30499026
250195312.5,601171875,1362304688,53.46261787,76.11115275,90.40716616,117.735099
179101562.5,601171875,1362304688,53.46259633,76.10129768,90.37976634,117.7038326
250195312.5,774609375,1362304688,53.46271753,76.85728339,92.50130386,119.5664341
250195312.5,601171875,1188476563,53.27954811,73.84524319,89.44942128,115.146202
179101562.5,774609375,1188476563,53.27964056,74.47061473,91.40185836,115.2071411
200195312.5,501171875,612304687.5,51.82069841,60.80444239,81.11246571,94.90553796
229101562.5,501171875,612304687.5,51.8207074,60.80580791,81.11905695,94.90558819
200195312.5,674609375,612304687.5,51.82103685,61.15966994,82.81757427,94.94660444
200195312.5,501171875,1438476563,53.527958,76.2334117,88.91704737,116.4997557
229101562.5,674609375,1438476563,53.52809753,77.35033013,91.76604463,119.3241342
100195312.5,701171875,1112304688,53.17994579,73.04437291,90.08985753,113.0795489
129101562.5,701171875,1112304688,53.17993092,73.04705887,90.09948613,113.0793506
100195312.5,474609375,1112304688,53.1797222,71.95259385,86.69383366,112.9710798
100195312.5,701171875,938476562.5,52.8862303,69.84489303,88.4684651,107.7303254
129101562.5,474609375,938476562.5,52.88594666,68.97393008,85.36324953,107.6414845
100292968.8,550585937.5,947753906.3,52.90472492,69.53442079,86.75369901,107.9864988
197363281.3,550585937.5,947753906.3,52.90471414,69.54242382,86.78334942,107.9863534
100292968.8,622851562.5,947753906.3,52.90480724,69.8070977,87.72779891,108.0141056
100292968.8,550585937.5,1344238281,53.4458905,75.56994476,89.43868515,116.6784706
197363281.3,622851562.5,1344238281,53.44593607,76.00561412,90.61679068,117.9153366
200292968.8,750585937.5,1447753906,53.53559813,77.76829107,92.6655934,120.2831185
297363281.3,750585937.5,1447753906,53.53563547,77.78256328,92.70615443,120.3301086
200292968.8,422851562.5,1447753906,53.53533675,75.50063438,87.02646362,114.8118244
200292968.8,750585937.5,844238281.3,52.67124997,67.87152296,87.74727392,104.4679454
297363281.3,422851562.5,844238281.3,52.67082687,66.72783747,83.37491408,104.3479925
250292968.8,450585937.5,697753906.3,52.20717053,63.23489388,81.97645934,98.65234199
147363281.3,450585937.5,697753906.3,52.2071463,63.22895245,81.95077331,98.65218539
250292968.8,522851562.5,697753906.3,52.20734262,63.49959537,83.1056361,98.68151636
250292968.8,450585937.5,594238281.3,51.72274883,60.04808359,79.9925437,94.04447184
147363281.3,522851562.5,594238281.3,51.72293514,60.25183822,80.95573945,94.06854868
150292968.8,650585937.5,1197753906,53.29077327,74.18643746,90.13554719,115.4146101
247363281.3,650585937.5,1197753906,53.29079617,74.19773574,90.17143801,115.4148072
150292968.8,722851562.5,1197753906,53.29081996,74.45012454,90.95603795,115.4399932
150292968.8,650585937.5,1094238281,53.15405343,72.57948056,89.39700607,112.5434168
247363281.3,722851562.5,1094238281,53.15412769,72.82462536,90.21792942,112.5665908
175292968.8,400585937.5,1322753906,53.4252183,73.94742866,85.90282367,113.1346675
222363281.3,400585937.5,1322753906,53.42523025,73.95395767,85.91857901,113.1505852
175292968.8,772851562.5,1322753906,53.42554998,76.34240982,92.23659793,118.6244893
175292968.8,400585937.5,1469238281,53.55222076,75.39596058,86.42635545,114.4078947
222363281.3,772851562.5,1469238281,53.55253297,78.09098999,92.99927077,120.67361
275292968.8,600585937.5,822753906.3,52.61449738,67.01084264,86.03238542,103.6428193
122363281.3,600585937.5,822753906.3,52.6144672,67.00014139,85.98768815,103.6426239
275292968.8,572851562.5,822753906.3,52.61446034,66.92522581,85.69087743,103.6338159
275292968.8,600585937.5,969238281.3,52.94649411,70.16792213,87.72077192,108.7063744
122363281.3,572851562.5,969238281.3,52.94643337,70.0469755,87.29346518,108.6953421
225292968.8,500585937.5,1072753906,53.12195949,71.52085887,86.9897505,111.8463104
272363281.3,500585937.5,1072753906,53.12197801,71.52587613,87.00556418,111.8464893
225292968.8,472851562.5,1072753906,53.12191946,71.33743312,86.43207892,111.8279577
225292968.8,500585937.5,719238281.3,52.28846299,64.02701502,83.14496823,99.56723587
272363281.3,472851562.5,719238281.3,52.28841812,63.92426474,82.71569921,99.55582088
125292968.8,700585937.5,572753906.3,51.59790588,59.80377783,81.93308458,93.07840706
172363281.3,700585937.5,572753906.3,51.59790381,59.80557266,81.9428662,93.07840415
125292968.8,672851562.5,572753906.3,51.59786365,59.76771606,81.74990067,93.07411536
125292968.8,700585937.5,1219238281,53.31606921,74.68447516,90.85212028,115.9995059
172363281.3,672851562.5,1219238281,53.31604913,74.58664627,90.55258016,115.9895129
137792968.8,475585937.5,1010253906,53.0205519,70.30203944,85.99773787,109.9426406
109863281.3,475585937.5,1010253906,53.02056147,70.29955888,85.9894099,109.9427512
137792968.8,447851562.5,1010253906,53.02050441,70.11177139,85.40228026,109.9234412
137792968.8,475585937.5,1031738281,53.05689543,70.67183309,86.16376368,110.6030015
109863281.3,447851562.5,1031738281,53.05685861,70.47370628,85.55425292,110.5834096
237792968.8,675585937.5,510253906.3,51.16480846,57.37461684,79.87216366,89.93788947
209863281.3,675585937.5,510253906.3,51.16479919,57.37364912,79.86685507,89.93784723
237792968.8,647851562.5,510253906.3,51.16475574,57.34184854,79.69825696,89.93382134
237792968.8,675585937.5,531738281.3,51.32663264,58.23118529,80.57447354,91.04178099
209863281.3,647851562.5,531738281.3,51.32657333,58.19527857,80.38671979,91.03747439
287792968.8,575585937.5,1260253906,53.3616806,74.7069689,89.50058801,116.5587364
159863281.3,575585937.5,1260253906,53.36164067,74.6907212,89.45322934,116.5022956
287792968.8,747851562.5,1260253906,53.36179616,75.44171458,91.66771953,117.0709003
287792968.8,575585937.5,781738281.3,52.49677622,65.92696641,85.15371679,102.0839765
159863281.3,747851562.5,781738281.3,52.49693135,66.30811288,86.76571096,102.1253563
187792968.8,775585937.5,760253906.3,52.42969225,65.78470681,86.60761159,101.2905172
259863281.3,775585937.5,760253906.3,52.42971615,65.78916492,86.62819609,101.2906681
187792968.8,547851562.5,760253906.3,52.42942183,65.28248633,84.44918368,101.2363696
187792968.8,775585937.5,1281738281,53.3844474,75.81023385,92.02673366,117.6187529
259863281.3,547851562.5,1281738281,53.384319,74.81361707,89.14118786,116.2114671
162792968.8,525585937.5,635253906.3,51.93603324,61.61400141,81.9124917,95.96038497
284863281.3,525585937.5,635253906.3,51.93607165,61.62005756,81.94138393,95.96060442
162792968.8,597851562.5,635253906.3,51.93617812,61.78293962,82.70285726,95.97964834
162792968.8,525585937.5,1156738281,53.23963377,72.96270428,87.99749155,114.2457358
284863281.3,597851562.5,1156738281,53.23974478,73.36463469,89.20663758,114.2844615
262792968.8,725585937.5,1135253906,53.21151708,73.50863737,90.57572029,113.735371
184863281.3,725585937.5,1135253906,53.21149137,73.50016621,90.54679558,113.7351391
262792968.8,797851562.5,1135253906,53.21155713,73.70623991,91.23634536,113.7545033
262792968.8,725585937.5,656738281.3,52.03615289,62.69089489,84.2397859,96.96239129
184863281.3,797851562.5,656738281.3,52.03620258,62.77956528,84.66630455,96.97276975
212792968.8,425585937.5,885253906.3,52.77057091,67.60864142,83.83422956,105.8039864
234863281.3,425585937.5,885253906.3,52.77057841,67.61048766,83.84065581,105.8040471
212792968.8,697851562.5,885253906.3,52.77095805,68.70457919,87.84547654,105.9170567
212792968.8,425585937.5,906738281.3,52.81889215,68.04263064,84.03899432,106.5433114
234863281.3,697851562.5,906738281.3,52.81927631,69.17715628,88.11456082,106.6595615
112792968.8,625585937.5,1385253906,53.4831417,76.49163053,90.82175028,118.2165807
134863281.3,625585937.5,1385253906,53.48313399,76.49446851,90.82981825,118.2258815
112792968.8,497851562.5,1385253906,53.48303351,75.63442494,88.60282427,115.9826263
112792968.8,625585937.5,1406738281,53.50170873,76.73556345,90.92055215,118.3708709
134863281.3,497851562.5,1406738281,53.50159438,75.86656192,88.69800453,116.1599641
119042968.8,438085937.5,541503906.3,51.39478797,58.13804939,78.49747159,91.47817487
266113281.3,438085937.5,541503906.3,51.39481272,58.14376658,78.52656111,91.47832251
119042968.8,710351562.5,541503906.3,51.39546312,58.64590924,81.06716055,91.53941567
119042968.8,438085937.5,625488281.3,51.88789783,61.01872395,80.41638269,95.48609225
266113281.3,710351562.5,625488281.3,51.88848487,61.65643048,83.40804272,95.5585106
219042968.8,638085937.5,1041503906,53.07307873,71.63743934,88.83628266,110.9780956
166113281.3,638085937.5,1041503906,53.07306662,71.6323004,88.81810988,110.9780034
219042968.8,510351562.5,1041503906,53.07294058,71.05981481,86.93725443,110.9207171
219042968.8,638085937.5,1125488281,53.1981858,73.04634681,89.50478635,113.4315439
166113281.3,510351562.5,1125488281,53.1980465,72.40239184,87.51684907,113.3686762
269042968.8,538085937.5,791503906.3,52.52595515,66.04876566,84.79436681,102.445927
216113281.3,538085937.5,791503906.3,52.52593505,66.04510309,84.77926973,102.4457868
269042968.8,410351562.5,791503906.3,52.52567646,65.44546199,82.47733702,102.3818358
269042968.8,538085937.5,1375488281,53.4744517,75.86396063,89.41635347,116.7569119
216113281.3,410351562.5,1375488281,53.47427777,74.63351211,86.41218867,113.8790735
169042968.8,738085937.5,1291503906,53.39446577,75.81765962,91.710833,117.8496792
116113281.3,738085937.5,1291503906,53.39447237,75.81132193,91.69084845,117.8498312
169042968.8,610351562.5,1291503906,53.39438586,75.28299496,90.15424268,117.3204128
169042968.8,738085937.5,875488281.3,52.74816171,68.570567,88.06052828,105.5835935
116113281.3,610351562.5,875488281.3,52.74804673,68.24400405,86.775685,105.5503052
194042968.8,588085937.5,1166503906,53.25220167,73.45341483,89.09583645,114.5466348
141113281.3,588085937.5,1166503906,53.25219673,73.44750469,89.07718895,114.546617
194042968.8,660351562.5,1166503906,53.25225979,73.7661568,90.06199767,114.5770237
194042968.8,588085937.5,500488281.3,51.08585644,56.86098438,78.93652038,89.4129883
141113281.3,660351562.5,500488281.3,51.0860101,56.95341969,79.42752188,89.42470346
294042968.8,788085937.5,666503906.3,52.07920416,63.08171849,84.85980093,97.40004998
241113281.3,788085937.5,666503906.3,52.0791818,63.07898277,84.84627159,97.39992348
294042968.8,460351562.5,666503906.3,52.07866839,62.37361929,81.61727051,97.32048081
294042968.8,788085937.5,1000488281,53.00382019,71.30129731,89.953644,109.7544014
241113281.3,460351562.5,1000488281,53.00346538,70.03989301,85.63425026,109.6283522
244042968.8,488085937.5,1416503906,53.50984652,75.89749379,88.56419594,116.0754655
191113281.3,488085937.5,1416503906,53.50982981,75.88965503,88.54469392,116.0552831
244042968.8,560351562.5,1416503906,53.5099148,76.467172,89.98398839,117.4557941
244042968.8,488085937.5,1250488281,53.35098868,73.99058197,87.82131433,114.7354086
191113281.3,560351562.5,1250488281,53.35104894,74.4783586,89.1626365,116.1687714
144042968.8,688085937.5,916503906.3,52.84039087,69.35469193,88.10627188,106.9894912
291113281.3,688085937.5,916503906.3,52.84043243,69.36664477,88.1538197,106.989794
144042968.8,760351562.5,916503906.3,52.84044683,69.52048789,88.74839013,107.006414
144042968.8,688085937.5,750488281.3,52.39761523,65.36815033,85.76449146,100.88655
291113281.3,760351562.5,750488281.3,52.39772752,65.50216618,86.36031991,100.9003807
131542968.8,513085937.5,1479003906,53.55987755,76.73050117,89.29299571,117.0188513
228613281.3,513085937.5,1479003906,53.55989096,76.74518281,89.32917546,117.0558066
131542968.8,535351562.5,1479003906,53.55989767,76.91354529,89.73424202,117.433633
131542968.8,513085937.5,937988281.3,52.88501588,69.17158784,86.0654313,107.6463821
228613281.3,535351562.5,937988281.3,52.88506196,69.2849821,86.4617351,107.6571636
231542968.8,713085937.5,979003906.3,52.9648684,70.70123361,89.057695,109.0549664
128613281.3,713085937.5,979003906.3,52.96485409,70.69230389,89.02331565,109.0548907
231542968.8,735351562.5,979003906.3,52.96488437,70.75693783,89.26355607,109.0605536
231542968.8,713085937.5,1437988281,53.52772266,77.51529698,92.2254695,119.8025017
128613281.3,735351562.5,1437988281,53.5277197,77.59055578,92.43032556,120.0140744
